1414,2,2,2022-10-11,9.3
1415,4,4,2022-10-11,29.96
1416,9,4,2022-10-11,29.96
1417,13,2,2022-10-11,18.38
1418,16,4,2022-10-11,5.8
1419,20,2,2022-10-11,4.3
1420,20,4,2022-10-11,8.6
1420,20,3,2022-10-11,6.45
1420,20,4,2022-10-11,8.6
1421,5,2,2022-10-11,8.78
1422,1,2,2022-10-11,9.98
1423,12,1,2022-10-11,9.19
1424,9,2,2022-10-11,14.98
1425,13,2,2022-10-11,18.38
1426,20,3,2022-10-11,6.45
1427,18,3,2022-10-11,12.27
1428,12,1,2022-10-11,9.19
1429,1,2,2022-10-11,9.98
1430,9,1,2022-10-11,7.49
1430,9,1,2022-10-11,7.49
1431,3,2,2022-10-11,10.72
1432,6,1,2022-10-11,7.49
1433,20,3,2022-10-11,6.45
1434,17,1,2022-10-11,1.99
1435,8,3,2022-10-11,22.47
1436,6,4,2022-10-11,29.96
1437,18,4,2022-10-11,16.36
1438,0,1,2022-10-11,4.29
1439,9,3,2022-10-11,22.47
1440,17,1,2022-10-11,1.99
1440,17,2,2022-10-11,3.98
1440,17,3,2022-10-11,5.97
1441,18,2,2022-10-11,8.18
1442,9,2,2022-10-11,14.98
1443,1,3,2022-10-11,14.97
1444,2,1,2022-10-11,4.65
1445,20,4,2022-10-11,8.6
1446,3,3,2022-10-11,16.08
1447,10,2,2022-10-11,14.58
1448,18,4,2022-10-11,16.36
1449,15,3,2022-10-11,5.67
1450,16,1,2022-10-11,1.45
1450,16,4,2022-10-11,5.8
1451,18,3,2022-10-11,12.27
1452,0,1,2022-10-11,4.29
1453,20,1,2022-10-11,2.15
1454,13,1,2022-10-11,9.19
1455,2,1,2022-10-11,4.65
1456,18,3,2022-10-11,12.27
1457,9,3,2022-10-11,22.47
1458,18,4,2022-10-11,16.36
1459,13,1,2022-10-11,9.19
1460,17,2,2022-10-11,3.98
1460,17,3,2022-10-11,5.97
1460,17,1,2022-10-11,1.99
1461,5,4,2022-10-11,17.56
1462,8,3,2022-10-11,22.47
1463,6,2,2022-10-11,14.98
1464,12,3,2022-10-11,27.57
1465,19,1,2022-10-11,3.95
1466,18,2,2022-10-11,8.18
1467,20,3,2022-10-11,6.45
1468,0,3,2022-10-11,12.87
1469,12,3,2022-10-11,27.57
1470,10,4,2022-10-11,29.16
1470,10,2,2022-10-11,14.58
1471,11,1,2022-10-11,9.19
1472,7,3,2022-10-11,18.78
1473,7,4,2022-10-11,25.04
1474,13,3,2022-10-11,27.57
1475,13,3,2022-10-11,27.57
1476,10,3,2022-10-11,21.87
1477,19,1,2022-10-11,3.95
1478,15,3,2022-10-11,5.67
1479,6,4,2022-10-11,29.96
1480,19,2,2022-10-11,7.9
1480,19,4,2022-10-11,15.8
1480,19,4,2022-10-11,15.8
1481,14,3,2022-10-11,6.87
1482,14,2,2022-10-11,4.58
1483,15,1,2022-10-11,1.89
1484,13,1,2022-10-11,9.19
1485,16,1,2022-10-11,1.45
1486,15,1,2022-10-11,1.89
1487,13,2,2022-10-11,18.38
1488,0,1,2022-10-11,4.29
1489,2,1,2022-10-12,4.65
1490,13,1,2022-10-12,9.19
1490,13,4,2022-10-12,36.76
1491,12,2,2022-10-12,18.38
1492,20,1,2022-10-12,2.15
1493,0,3,2022-10-12,12.87
1494,6,1,2022-10-12,7.49
1495,7,4,2022-10-12,25.04
1496,4,2,2022-10-12,14.98
1497,5,1,2022-10-12,4.39
1498,7,1,2022-10-12,6.26
1499,14,4,2022-10-12,9.16
1500,16,4,2022-10-12,5.8
1500,16,2,2022-10-12,2.9
1500,16,2,2022-10-12,2.9
1501,2,1,2022-10-12,4.65
1502,9,2,2022-10-12,14.98
1503,7,4,2022-10-12,25.04
1504,5,1,2022-10-12,4.39
1505,20,4,2022-10-12,8.6
1506,0,3,2022-10-12,12.87
1507,3,2,2022-10-12,10.72
1508,10,3,2022-10-12,21.87
1509,10,3,2022-10-12,21.87
1510,3,1,2022-10-12,5.36
1510,3,1,2022-10-12,5.36
1511,5,1,2022-10-12,4.39
1512,19,4,2022-10-12,15.8
1513,6,2,2022-10-12,14.98
1514,17,4,2022-10-12,7.96
1515,0,4,2022-10-12,17.16
1516,2,2,2022-10-12,9.3
1517,3,4,2022-10-12,21.44
1518,17,1,2022-10-12,1.99
1519,13,2,2022-10-12,18.38
1520,10,1,2022-10-12,7.29
1520,10,2,2022-10-12,14.58
1520,10,3,2022-10-12,21.87
1521,20,2,2022-10-12,4.3
1522,19,4,2022-10-12,15.8
1523,1,3,2022-10-12,14.97
1524,9,2,2022-10-12,14.98
1525,20,2,2022-10-12,4.3
1526,1,4,2022-10-12,19.96
1527,20,1,2022-10-12,2.15
1528,9,3,2022-10-12,22.47
1529,9,3,2022-10-12,22.47
1530,11,2,2022-10-12,18.38
1530,11,3,2022-10-12,27.57
1531,13,3,2022-10-12,27.57
1532,12,4,2022-10-12,36.76
1533,8,3,2022-10-12,22.47
1534,12,3,2022-10-12,27.57
1535,17,4,2022-10-12,7.96
1536,2,1,2022-10-12,4.65
1537,12,2,2022-10-12,18.38
1538,16,4,2022-10-12,5.8
1539,17,4,2022-10-12,7.96
1540,14,1,2022-10-12,2.29
1540,14,4,2022-10-12,9.16
1540,14,2,2022-10-12,4.58
1541,13,1,2022-10-12,9.19
1542,5,3,2022-10-12,13.17
1543,14,4,2022-10-12,9.16
1544,13,2,2022-10-12,18.38
1545,7,2,2022-10-12,12.52
1546,8,2,2022-10-12,14.98
1547,8,3,2022-10-12,22.47
1548,14,1,2022-10-12,2.29
1549,13,4,2022-10-12,36.76
1550,15,3,2022-10-12,5.67
1550,15,4,2022-10-12,7.56
1551,1,4,2022-10-12,19.96
1552,1,1,2022-10-12,4.99
1553,13,2,2022-10-12,18.38
1554,5,1,2022-10-12,4.39
1555,6,3,2022-10-12,22.47
1556,19,1,2022-10-12,3.95
1557,9,3,2022-10-12,22.47
1558,9,4,2022-10-12,29.96
1559,2,3,2022-10-12,13.95
1560,17,3,2022-10-12,5.97
1560,17,3,2022-10-12,5.97
1560,17,2,2022-10-12,3.98
1561,0,1,2022-10-12,4.29
1562,20,3,2022-10-12,6.45
1563,14,1,2022-10-12,2.29
1564,9,4,2022-10-12,29.96
1565,19,4,2022-10-12,15.8
1566,6,4,2022-10-12,29.96
1567,16,4,2022-10-12,5.8
1568,9,1,2022-10-12,7.49
1569,13,2,2022-10-12,18.38
1570,10,4,2022-10-12,29.16
1570,10,1,2022-10-12,7.29
1571,2,3,2022-10-12,13.95
1572,10,3,2022-10-12,21.87
1573,7,4,2022-10-12,25.04
1574,19,4,2022-10-12,15.8
1575,2,2,2022-10-12,9.3
1576,12,4,2022-10-12,36.76
1577,6,1,2022-10-12,7.49
1578,13,2,2022-10-12,18.38
1579,8,3,2022-10-12,22.47
1580,16,1,2022-10-12,1.45
1580,16,4,2022-10-12,5.8
1580,16,2,2022-10-12,2.9
1581,16,1,2022-10-12,1.45
1582,11,2,2022-10-12,18.38
1583,11,3,2022-10-12,27.57
1584,8,3,2022-10-12,22.47
1585,19,2,2022-10-12,7.9
1586,14,4,2022-10-12,9.16
1587,18,3,2022-10-12,12.27
1588,15,3,2022-10-12,5.67
1589,14,3,2022-10-12,6.87
1590,17,4,2022-10-12,7.96
1590,17,2,2022-10-12,3.98
1591,18,2,2022-10-12,8.18
1592,11,3,2022-10-12,27.57
1593,4,4,2022-10-12,29.96
1594,8,1,2022-10-12,7.49
1595,17,3,2022-10-12,5.97
1596,9,2,2022-10-12,14.98
1597,5,4,2022-10-12,17.56
1598,20,2,2022-10-12,4.3
1599,9,1,2022-10-12,7.49
1600,12,3,2022-10-12,27.57
1600,12,2,2022-10-12,18.38
1600,12,1,2022-10-12,9.19
1601,5,2,2022-10-12,8.78
1602,8,2,2022-10-12,14.98
1603,13,2,2022-10-12,18.38
1604,17,1,2022-10-12,1.99
1605,15,3,2022-10-12,5.67
1606,9,2,2022-10-12,14.98
1607,16,1,2022-10-12,1.45
1608,6,1,2022-10-12,7.49
1609,16,2,2022-10-12,2.9
1610,19,3,2022-10-12,11.85
1610,19,4,2022-10-12,15.8
1611,7,2,2022-10-12,12.52
1612,4,4,2022-10-12,29.96
1613,18,4,2022-10-12,16.36
1614,5,2,2022-10-12,8.78
1615,16,3,2022-10-12,4.35
1616,14,4,2022-10-12,9.16
1617,1,2,2022-10-12,9.98
1618,1,4,2022-10-12,19.96
1619,16,1,2022-10-12,1.45
1620,13,3,2022-10-12,27.57
1620,13,3,2022-10-12,27.57
1620,13,4,2022-10-12,36.76
1621,13,1,2022-10-12,9.19
1622,13,2,2022-10-12,18.38
1623,19,4,2022-10-12,15.8
1624,19,3,2022-10-12,11.85
1625,9,2,2022-10-12,14.98
1626,4,2,2022-10-12,14.98
1627,2,2,2022-10-12,9.3
1628,19,1,2022-10-13,3.95
1629,20,3,2022-10-13,6.45
1630,3,4,2022-10-13,21.44
1630,3,1,2022-10-13,5.36
1631,3,4,2022-10-13,21.44
1632,8,1,2022-10-13,7.49
1633,17,4,2022-10-13,7.96
1634,13,2,2022-10-13,18.38
1635,9,2,2022-10-13,14.98
1636,4,3,2022-10-13,22.47
1637,14,3,2022-10-13,6.87
1638,15,2,2022-10-13,3.78
1639,10,3,2022-10-13,21.87
1640,15,3,2022-10-13,5.67
1640,15,4,2022-10-13,7.56
1640,15,4,2022-10-13,7.56
1641,16,3,2022-10-13,4.35
1642,17,2,2022-10-13,3.98
1643,13,1,2022-10-13,9.19
1644,15,3,2022-10-13,5.67
1645,6,1,2022-10-13,7.49
1646,20,2,2022-10-13,4.3
1647,2,4,2022-10-13,18.6
1648,15,4,2022-10-13,7.56
1649,17,1,2022-10-13,1.99
1650,20,1,2022-10-13,2.15
1650,20,3,2022-10-13,6.45
1651,6,1,2022-10-13,7.49
1652,2,3,2022-10-13,13.95
1653,12,2,2022-10-13,18.38
1654,14,3,2022-10-13,6.87
1655,4,1,2022-10-13,7.49
1656,4,4,2022-10-13,29.96
1657,17,3,2022-10-13,5.97
1658,1,3,2022-10-13,14.97
1659,11,4,2022-10-13,36.76
1660,12,3,2022-10-13,27.57
1660,12,1,2022-10-13,9.19
1660,12,4,2022-10-13,36.76
1661,8,1,2022-10-13,7.49
1662,19,3,2022-10-13,11.85
1663,13,4,2022-10-13,36.76
1664,14,4,2022-10-13,9.16
1665,6,3,2022-10-13,22.47
1666,20,3,2022-10-13,6.45
1667,0,4,2022-10-13,17.16
1668,12,1,2022-10-13,9.19
1669,14,4,2022-10-13,9.16
1670,2,4,2022-10-13,18.6
1670,2,3,2022-10-13,13.95
1671,18,1,2022-10-13,4.09
1672,11,3,2022-10-13,27.57
1673,9,2,2022-10-13,14.98
1674,12,4,2022-10-13,36.76
1675,2,3,2022-10-13,13.95
1676,12,3,2022-10-13,27.57
1677,17,1,2022-10-13,1.99
1678,6,1,2022-10-13,7.49
1679,4,2,2022-10-13,14.98
1680,1,2,2022-10-13,9.98
1680,1,1,2022-10-13,4.99
1680,1,1,2022-10-13,4.99
1681,2,4,2022-10-13,18.6
1682,19,2,2022-10-13,7.9
1683,18,2,2022-10-13,8.18
1684,0,3,2022-10-13,12.87
1685,12,2,2022-10-13,18.38
1686,3,3,2022-10-13,16.08
1687,17,3,2022-10-13,5.97
1688,12,3,2022-10-13,27.57
1689,19,4,2022-10-13,15.8
1690,5,1,2022-10-13,4.39
1690,5,2,2022-10-13,8.78
1691,20,1,2022-10-13,2.15
1692,5,1,2022-10-13,4.39
1693,11,2,2022-10-13,18.38
1694,9,1,2022-10-13,7.49
1695,16,4,2022-10-13,5.8
1696,8,3,2022-10-13,22.47
1697,10,1,2022-10-13,7.29
1698,7,1,2022-10-13,6.26
1699,15,2,2022-10-13,3.78
1700,15,4,2022-10-13,7.56
1700,15,2,2022-10-13,3.78
1700,15,4,2022-10-13,7.56
1701,18,4,2022-10-13,16.36
1702,16,2,2022-10-13,2.9
1703,3,1,2022-10-13,5.36
1704,9,1,2022-10-13,7.49
1705,7,2,2022-10-13,12.52
1706,20,1,2022-10-13,2.15
1707,9,3,2022-10-13,22.47
1708,18,1,2022-10-13,4.09
1709,18,3,2022-10-13,12.27
1710,14,1,2022-10-13,2.29
1710,14,3,2022-10-13,6.87
1711,4,3,2022-10-13,22.47
1712,5,1,2022-10-13,4.39
1713,19,1,2022-10-13,3.95
1714,3,1,2022-10-13,5.36
1715,12,2,2022-10-13,18.38
1716,1,3,2022-10-13,14.97
1717,18,2,2022-10-13,8.18
1718,3,1,2022-10-13,5.36
1719,17,3,2022-10-13,5.97
1720,7,1,2022-10-13,6.26
1720,7,3,2022-10-13,18.78
1720,7,4,2022-10-13,25.04
1721,5,2,2022-10-13,8.78
1722,10,2,2022-10-13,14.58
1723,1,1,2022-10-13,4.99
1724,8,2,2022-10-13,14.98
1725,12,4,2022-10-13,36.76
1726,0,1,2022-10-13,4.29
1727,9,1,2022-10-13,7.49
1728,11,1,2022-10-13,9.19
1729,6,4,2022-10-13,29.96
1730,6,3,2022-10-13,22.47
1730,6,3,2022-10-13,22.47
1731,17,3,2022-10-13,5.97
1732,16,1,2022-10-13,1.45
1733,19,4,2022-10-13,15.8
1734,18,3,2022-10-13,12.27
1735,4,2,2022-10-13,14.98
1736,19,3,2022-10-13,11.85
1737,18,3,2022-10-13,12.27
1738,0,1,2022-10-13,4.29
1739,15,4,2022-10-13,7.56
1740,2,4,2022-10-13,18.6
1740,2,2,2022-10-13,9.3
1740,2,4,2022-10-13,18.6
1741,1,3,2022-10-13,14.97
1742,19,3,2022-10-13,11.85
1743,14,4,2022-10-13,9.16
1744,5,1,2022-10-13,4.39
1745,6,4,2022-10-13,29.96
1746,4,2,2022-10-13,14.98
1747,19,4,2022-10-13,15.8
1748,6,4,2022-10-13,29.96
1749,17,1,2022-10-13,1.99
1750,14,4,2022-10-13,9.16
1750,14,2,2022-10-13,4.58
1751,20,1,2022-10-13,2.15
1752,19,3,2022-10-13,11.85
1753,8,2,2022-10-13,14.98
1754,4,2,2022-10-13,14.98
1755,5,1,2022-10-13,4.39
1756,2,2,2022-10-13,9.3
1757,14,3,2022-10-13,6.87
1758,8,4,2022-10-13,29.96
1759,5,1,2022-10-13,4.39
1760,9,3,2022-10-13,22.47
1760,9,1,2022-10-13,7.49
1760,9,4,2022-10-13,29.96
1761,18,3,2022-10-13,12.27
1762,20,4,2022-10-13,8.6
1763,0,3,2022-10-13,12.87
1764,16,2,2022-10-13,2.9
1765,15,3,2022-10-13,5.67
1766,7,3,2022-10-13,18.78
1767,7,2,2022-10-13,12.52
1768,2,1,2022-10-13,4.65
1769,1,2,2022-10-13,9.98
1770,16,2,2022-10-13,2.9
1770,16,3,2022-10-13,4.35
1771,17,2,2022-10-13,3.98
1772,13,3,2022-10-13,27.57
1773,12,3,2022-10-13,27.57
1774,4,4,2022-10-13,29.96
1775,12,3,2022-10-13,27.57
1776,15,1,2022-10-13,1.89
1777,18,2,2022-10-13,8.18
1778,6,2,2022-10-13,14.98
1779,19,4,2022-10-13,15.8
1780,16,2,2022-10-14,2.9
1780,16,2,2022-10-14,2.9
1780,16,3,2022-10-14,4.35
1781,17,2,2022-10-14,3.98
1782,0,1,2022-10-14,4.29
1783,9,1,2022-10-14,7.49
1784,9,2,2022-10-14,14.98
1785,13,1,2022-10-14,9.19
1786,10,4,2022-10-14,29.16
1787,19,3,2022-10-14,11.85
1788,1,2,2022-10-14,9.98
1789,17,3,2022-10-14,5.97
1790,16,2,2022-10-14,2.9
1790,16,1,2022-10-14,1.45
1791,14,2,2022-10-14,4.58
1792,15,4,2022-10-14,7.56
1793,13,3,2022-10-14,27.57
1794,16,4,2022-10-14,5.8
1795,10,1,2022-10-14,7.29
1796,12,1,2022-10-14,9.19
1797,7,3,2022-10-14,18.78
1798,0,3,2022-10-14,12.87
1799,6,4,2022-10-14,29.96
1800,13,4,2022-10-14,36.76
1800,13,4,2022-10-14,36.76
1800,13,2,2022-10-14,18.38
1801,6,4,2022-10-14,29.96
1802,8,1,2022-10-14,7.49
1803,11,4,2022-10-14,36.76
1804,7,2,2022-10-14,12.52
1805,3,3,2022-10-14,16.08
1806,7,2,2022-10-14,12.52
1807,3,4,2022-10-14,21.44
1808,0,3,2022-10-14,12.87
1809,5,3,2022-10-14,13.17
1810,2,1,2022-10-14,4.65
1810,2,3,2022-10-14,13.95
1811,0,2,2022-10-14,8.58
1812,5,2,2022-10-14,8.78
1813,12,3,2022-10-14,27.57
1814,15,4,2022-10-14,7.56
1815,9,3,2022-10-14,22.47
1816,6,2,2022-10-14,14.98
1817,8,1,2022-10-14,7.49
1818,15,3,2022-10-14,5.67
1819,13,3,2022-10-14,27.57
1820,7,1,2022-10-14,6.26
1820,7,3,2022-10-14,18.78
1820,7,1,2022-10-14,6.26
1821,3,3,2022-10-14,16.08
1822,16,1,2022-10-14,1.45
1823,5,3,2022-10-14,13.17
1824,20,1,2022-10-14,2.15
1825,4,1,2022-10-14,7.49
1826,5,4,2022-10-14,17.56
1827,18,4,2022-10-14,16.36
1828,1,4,2022-10-14,19.96
1829,14,2,2022-10-14,4.58
1830,2,2,2022-10-14,9.3
1830,2,1,2022-10-14,4.65
1831,18,3,2022-10-14,12.27
1832,12,3,2022-10-14,27.57
1833,11,3,2022-10-14,27.57
1834,19,3,2022-10-14,11.85
1835,2,3,2022-10-14,13.95
1836,14,3,2022-10-14,6.87
1837,3,1,2022-10-14,5.36
1838,9,3,2022-10-14,22.47
1839,1,1,2022-10-14,4.99
1840,10,4,2022-10-14,29.16
1840,10,3,2022-10-14,21.87
1840,10,4,2022-10-14,29.16
1841,16,3,2022-10-14,4.35
1842,5,4,2022-10-14,17.56
1843,15,1,2022-10-14,1.89
1844,5,1,2022-10-14,4.39
1845,17,3,2022-10-14,5.97
1846,8,3,2022-10-14,22.47
1847,5,2,2022-10-14,8.78
1848,4,4,2022-10-14,29.96
1849,2,2,2022-10-14,9.3
1850,12,3,2022-10-14,27.57
1850,12,4,2022-10-14,36.76
1851,20,2,2022-10-14,4.3
1852,6,2,2022-10-14,14.98
1853,6,2,2022-10-14,14.98
1854,15,2,2022-10-14,3.78
1855,3,4,2022-10-14,21.44
1856,5,1,2022-10-14,4.39
1857,2,4,2022-10-14,18.6
1858,0,1,2022-10-14,4.29
1859,9,1,2022-10-14,7.49
1860,19,4,2022-10-14,15.8
1860,19,2,2022-10-14,7.9
1860,19,4,2022-10-14,15.8
1861,13,3,2022-10-14,27.57
1862,8,1,2022-10-14,7.49
1863,4,4,2022-10-14,29.96
1864,0,3,2022-10-14,12.87
1865,19,4,2022-10-14,15.8
1866,14,2,2022-10-14,4.58
1867,0,2,2022-10-14,8.58
1868,7,4,2022-10-14,25.04
1869,20,3,2022-10-14,6.45
1870,15,3,2022-10-14,5.67
1870,15,1,2022-10-14,1.89
1871,15,2,2022-10-14,3.78
1872,2,3,2022-10-14,13.95
1873,20,2,2022-10-14,4.3
1874,17,2,2022-10-14,3.98
1875,1,2,2022-10-14,9.98
1876,19,2,2022-10-14,7.9
1877,19,3,2022-10-14,11.85
1878,19,2,2022-10-14,7.9
1879,2,3,2022-10-14,13.95
1880,17,2,2022-10-14,3.98
1880,17,3,2022-10-14,5.97
1880,17,2,2022-10-14,3.98
1881,18,4,2022-10-14,16.36
1882,9,1,2022-10-14,7.49
1883,9,2,2022-10-14,14.98
1884,8,2,2022-10-14,14.98
1885,9,1,2022-10-14,7.49
1886,4,3,2022-10-14,22.47
1887,2,1,2022-10-14,4.65
1888,16,4,2022-10-14,5.8
1889,7,1,2022-10-14,6.26
1890,20,2,2022-10-14,4.3
1890,20,1,2022-10-14,2.15
1891,20,4,2022-10-14,8.6
1892,12,3,2022-10-14,27.57
1893,13,4,2022-10-14,36.76
1894,16,2,2022-10-14,2.9
1895,14,1,2022-10-14,2.29
1896,16,3,2022-10-14,4.35
1897,20,3,2022-10-14,6.45
1898,8,4,2022-10-14,29.96
1899,12,2,2022-10-14,18.38
1900,2,3,2022-10-14,13.95
1900,2,3,2022-10-14,13.95
1900,2,3,2022-10-14,13.95
1901,17,3,2022-10-14,5.97
1902,12,2,2022-10-14,18.38
1903,8,3,2022-10-14,22.47
1904,6,4,2022-10-14,29.96
1905,16,3,2022-10-14,4.35
1906,13,2,2022-10-14,18.38
1907,20,3,2022-10-14,6.45
1908,7,1,2022-10-14,6.26
1909,7,4,2022-10-14,25.04
1910,17,1,2022-10-14,1.99
1910,17,1,2022-10-14,1.99
1911,9,4,2022-10-14,29.96
1912,14,3,2022-10-14,6.87
1913,18,3,2022-10-14,12.27
1914,17,4,2022-10-14,7.96
1915,20,1,2022-10-14,2.15
1916,14,2,2022-10-14,4.58
1917,9,4,2022-10-14,29.96
1918,15,2,2022-10-14,3.78
1919,14,2,2022-10-14,4.58
1920,12,1,2022-10-14,9.19
1920,12,1,2022-10-14,9.19
1920,12,4,2022-10-14,36.76
1921,8,1,2022-10-14,7.49
1922,11,1,2022-10-14,9.19
1923,8,1,2022-10-14,7.49
1924,14,3,2022-10-15,6.87
1925,20,2,2022-10-15,4.3
1926,14,1,2022-10-15,2.29
1927,19,4,2022-10-15,15.8
1928,2,2,2022-10-15,9.3
1929,20,4,2022-10-15,8.6
1930,3,3,2022-10-15,16.08
1930,3,1,2022-10-15,5.36
1931,17,1,2022-10-15,1.99
1932,6,1,2022-10-15,7.49
1933,4,2,2022-10-15,14.98
1934,2,1,2022-10-15,4.65
1935,7,4,2022-10-15,25.04
1936,0,3,2022-10-15,12.87
1937,12,3,2022-10-15,27.57
1938,9,1,2022-10-15,7.49
1939,3,1,2022-10-15,5.36
1940,12,4,2022-10-15,36.76
1940,12,3,2022-10-15,27.57
1940,12,2,2022-10-15,18.38
1941,0,2,2022-10-15,8.58
1942,1,4,2022-10-15,19.96
1943,13,1,2022-10-15,9.19
1944,17,3,2022-10-15,5.97
1945,15,3,2022-10-15,5.67
1946,7,1,2022-10-15,6.26
1947,8,1,2022-10-15,7.49
1948,0,4,2022-10-15,17.16
1949,16,3,2022-10-15,4.35
1950,16,2,2022-10-15,2.9
1950,16,2,2022-10-15,2.9
1951,9,1,2022-10-15,7.49
1952,3,1,2022-10-15,5.36
1953,7,2,2022-10-15,12.52
1954,8,1,2022-10-15,7.49
1955,18,3,2022-10-15,12.27
1956,9,3,2022-10-15,22.47
1957,10,1,2022-10-15,7.29
1958,4,4,2022-10-15,29.96
1959,14,1,2022-10-15,2.29
1960,4,4,2022-10-15,29.96
1960,4,2,2022-10-15,14.98
1960,4,3,2022-10-15,22.47
1961,11,2,2022-10-15,18.38
1962,10,4,2022-10-15,29.16
1963,2,2,2022-10-15,9.3
1964,4,3,2022-10-15,22.47
1965,14,4,2022-10-15,9.16
1966,4,1,2022-10-15,7.49
1967,7,3,2022-10-15,18.78
1968,3,4,2022-10-15,21.44
1969,13,4,2022-10-15,36.76
1970,9,3,2022-10-15,22.47
1970,9,4,2022-10-15,29.96
1971,6,1,2022-10-15,7.49
1972,18,2,2022-10-15,8.18
1973,6,3,2022-10-15,22.47
1974,20,2,2022-10-15,4.3
1975,13,4,2022-10-15,36.76
1976,18,4,2022-10-15,16.36
1977,13,2,2022-10-15,18.38
1978,17,3,2022-10-15,5.97
1979,19,2,2022-10-15,7.9
1980,19,3,2022-10-15,11.85
1980,19,1,2022-10-15,3.95
1980,19,3,2022-10-15,11.85
1981,15,2,2022-10-15,3.78
1982,15,4,2022-10-15,7.56
1983,5,1,2022-10-15,4.39
1984,6,4,2022-10-15,29.96
1985,8,2,2022-10-15,14.98
1986,20,2,2022-10-15,4.3
1987,20,1,2022-10-15,2.15
1988,14,4,2022-10-15,9.16
1989,16,3,2022-10-15,4.35
1990,15,4,2022-10-15,7.56
1990,15,1,2022-10-15,1.89
1991,7,1,2022-10-15,6.26
1992,8,4,2022-10-15,29.96
1993,3,3,2022-10-15,16.08
1994,0,2,2022-10-15,8.58
1995,6,3,2022-10-15,22.47
1996,8,1,2022-10-15,7.49
1997,11,4,2022-10-15,36.76
1998,20,4,2022-10-15,8.6
1999,16,1,2022-10-15,1.45
2000,13,4,2022-10-15,36.76
2000,13,2,2022-10-15,18.38
2000,13,4,2022-10-15,36.76
2001,5,2,2022-10-15,8.78
2002,17,3,2022-10-15,5.97
2003,14,3,2022-10-15,6.87
2004,13,2,2022-10-15,18.38
2005,18,3,2022-10-15,12.27
2006,20,3,2022-10-15,6.45
2007,15,3,2022-10-15,5.67
2008,20,4,2022-10-15,8.6
2009,1,4,2022-10-15,19.96
2010,13,3,2022-10-15,27.57
2010,13,1,2022-10-15,9.19
2011,5,3,2022-10-15,13.17
2012,14,2,2022-10-15,4.58
2013,17,1,2022-10-15,1.99
2014,16,3,2022-10-15,4.35
2015,9,1,2022-10-15,7.49
2016,4,4,2022-10-15,29.96
2017,8,1,2022-10-15,7.49
2018,17,1,2022-10-15,1.99
2019,6,1,2022-10-15,7.49
2020,10,3,2022-10-15,21.87
2020,10,1,2022-10-15,7.29
2020,10,2,2022-10-15,14.58
2021,11,2,2022-10-15,18.38
2022,1,4,2022-10-15,19.96
2023,18,4,2022-10-15,16.36
2024,19,2,2022-10-15,7.9
2025,12,2,2022-10-15,18.38
2026,13,4,2022-10-15,36.76
2027,4,4,2022-10-15,29.96
2028,6,2,2022-10-15,14.98
2029,11,3,2022-10-15,27.57
2030,7,1,2022-10-15,6.26
2030,7,2,2022-10-15,12.52
2031,9,4,2022-10-15,29.96
2032,17,1,2022-10-15,1.99
2033,16,3,2022-10-15,4.35
2034,7,1,2022-10-15,6.26
2035,0,2,2022-10-15,8.58
2036,1,2,2022-10-15,9.98
2037,9,2,2022-10-15,14.98
2038,17,2,2022-10-15,3.98
2039,0,3,2022-10-15,12.87
2040,18,3,2022-10-15,12.27
2040,18,1,2022-10-15,4.09
2040,18,3,2022-10-15,12.27
2041,9,2,2022-10-15,14.98
2042,4,1,2022-10-15,7.49
2043,5,3,2022-10-15,13.17
2044,19,1,2022-10-15,3.95
2045,6,2,2022-10-15,14.98
2046,18,3,2022-10-15,12.27
2047,7,1,2022-10-15,6.26
2048,3,2,2022-10-15,10.72
2049,4,2,2022-10-15,14.98
2050,0,1,2022-10-15,4.29
2050,0,3,2022-10-15,12.87
2051,15,2,2022-10-15,3.78
2052,16,1,2022-10-15,1.45
2053,19,2,2022-10-15,7.9
2054,18,1,2022-10-15,4.09
2055,19,4,2022-10-15,15.8
2056,18,1,2022-10-15,4.09
2057,10,1,2022-10-15,7.29
2058,12,1,2022-10-15,9.19
2059,9,4,2022-10-15,29.96
2060,10,1,2022-10-15,7.29
2060,10,2,2022-10-15,14.58
2060,10,1,2022-10-15,7.29
2061,11,2,2022-10-15,18.38
2062,0,3,2022-10-15,12.87
2063,14,1,2022-10-15,2.29
2064,19,3,2022-10-15,11.85
2065,18,4,2022-10-15,16.36
2066,11,4,2022-10-15,36.76
2067,5,4,2022-10-15,17.56
2068,16,1,2022-10-15,1.45
2069,6,4,2022-10-15,29.96
2070,1,3,2022-10-15,14.97
2071,3,4,2022-10-15,21.44
2072,20,1,2022-10-15,2.15
2073,19,2,2022-10-15,7.9
2074,8,2,2022-10-15,14.98
2075,4,2,2022-10-15,14.98
2076,11,3,2022-10-15,27.57
2077,11,3,2022-10-15,27.57
2078,12,1,2022-10-15,9.19
2079,12,1,2022-10-15,9.19
2080,9,4,2022-10-15,29.96
2081,9,4,2022-10-15,29.96
2082,12,1,2022-10-15,9.19
2083,19,3,2022-10-15,11.85
2084,17,4,2022-10-15,7.96
2085,8,1,2022-10-15,7.49
2086,1,3,2022-10-15,14.97
2087,6,1,2022-10-15,7.49
2088,15,2,2022-10-15,3.78
2089,9,3,2022-10-15,22.47
2090,14,4,2022-10-15,9.16
2091,9,4,2022-10-15,29.96
2092,14,3,2022-10-15,6.87
